,idade,individuo_id,area_foliar_especifica,area_foliar_individual,comprimento_foliar,largura_foliar,potencial_hidrico_foliar,target_final
0,6,524.0,140.69,41.57,12.78,5.11,-1.88,0
1,18,524.0,90.02,45.86,16.18,4.84,-2.46,0
2,6,1227.0,,,,,-1.7,0
3,18,1227.0,90.43,45.13,15.66,4.7,-2.38,0
4,30,1227.0,92.65,31.36,13.59,3.5,-4.48,0
5,6,2195.0,117.82,30.89,11.69,4.43,-1.9,0
6,6,2461.0,134.32,24.27,8.23,4.28,-2.0,1
7,18,2461.0,103.11,36.0,11.67,4.93,-2.33,1
8,30,2461.0,153.23,35.83,9.61,5.51,-5.28,1
9,36,2461.0,147.98,40.66,10.92,5.75,-2.31,1
10,6,3215.0,129.3,27.26,9.19,4.64,,1
11,18,3215.0,,,,,-2.47,1
12,36,3215.0,128.68,37.38,13.48,4.4,-2.86,1
13,6,3850.0,128.22,27.32,8.75,3.58,-1.79,0
14,18,3850.0,114.49,33.95,13.43,4.22,-2.1,0
15,6,554.0,132.29,32.69,10.86,4.51,-1.98,1
16,30,554.0,111.73,33.41,13.82,3.72,-2.36,1
17,36,554.0,112.71,30.49,14.07,3.39,-2.18,1
18,6,1201.0,135.97,30.69,7.21,2.98,-1.8,0
19,18,1201.0,110.28,33.88,15.6,3.68,-2.44,0
20,6,1936.0,121.9,32.03,11.01,4.71,-2.0,0
21,18,1936.0,107.41,32.81,13.69,4.01,-2.66,0
22,6,2516.0,110.74,28.78,11.19,4.29,-2.11,0
23,18,2516.0,83.95,32.26,14.68,3.62,-2.42,0
24,6,3090.0,126.38,30.53,10.77,4.64,,0
25,18,3090.0,94.19,30.75,14.69,3.51,-1.98,0
26,6,3744.0,,28.07,6.36,3.03,-1.72,0
27,18,3744.0,111.32,35.16,13.52,4.29,-2.49,0
28,6,491.0,,34.96,11.8,4.46,-2.56,1
29,18,491.0,87.65,24.54,12.84,2.98,-2.76,1
30,36,491.0,156.16,26.16,11.1,3.72,-2.59,1
31,6,1249.0,,,,,-2.12,1
32,18,1249.0,87.12,25.22,12.86,3.03,-2.8,1
33,30,1249.0,90.88,25.53,12.35,3.08,-3.1,1
34,36,1249.0,123.77,27.85,11.43,3.73,-1.78,1
35,6,1779.0,103.21,29.24,7.16,2.82,-2.36,1
36,18,1779.0,98.16,23.66,12.42,3.09,-2.73,1
37,36,1779.0,124.91,26.92,10.42,4.04,-2.44,1
38,6,2424.0,105.59,24.12,5.87,2.67,-2.36,1
39,18,2424.0,92.73,30.31,13.21,3.68,-2.53,1
40,30,2424.0,117.62,29.51,11.46,4.04,-1.72,1
41,36,2424.0,132.57,27.77,12.76,4.03,-2.68,1
42,6,3103.0,136.55,24.56,9.2,4.11,,1
43,18,3103.0,106.9,23.68,11.0,3.49,-2.38,1
44,36,3103.0,119.49,28.26,11.46,3.67,-2.56,1
45,6,3801.0,128.61,33.23,7.51,3.01,-2.78,1
46,18,3801.0,,,13.26,3.29,-3.29,1
47,30,3801.0,95.33,28.14,13.38,3.22,-3.7,1
48,36,3801.0,102.31,34.27,14.03,4.0,-2.47,1
49,6,660.0,174.19,31.71,9.04,4.54,-1.95,0
50,18,660.0,87.52,34.55,13.39,4.12,-2.2,0
51,6,1138.0,,,,,-2.58,1
52,18,1138.0,101.74,43.41,13.22,4.95,-2.38,1
53,30,1138.0,90.22,38.66,14.75,3.94,-3.07,1
54,6,1913.0,105.48,41.65,7.4,3.71,-2.25,1
55,18,1913.0,78.14,40.42,14.33,4.55,-2.22,1
56,30,1913.0,79.54,31.27,14.62,3.75,-3.05,1
57,36,1913.0,77.49,43.66,14.47,4.52,-1.91,1
58,6,2471.0,120.08,28.64,6.25,3.04,-2.33,0
59,18,2471.0,75.65,47.51,14.68,5.28,-2.25,0
60,6,3153.0,109.12,42.5,7.55,3.63,,0
61,18,3153.0,83.37,50.23,16.06,5.09,-2.61,0
62,6,3763.0,112.78,36.22,7.14,3.39,-2.34,1
63,18,3763.0,88.89,40.53,12.53,5.04,-2.51,1
64,30,3763.0,86.38,42.8,11.65,5.47,-3.08,1
65,36,3763.0,65.48,43.16,15.38,4.17,-2.47,1
66,6,544.0,112.79,27.23,9.31,4.16,-2.55,0
67,18,544.0,85.6,28.33,12.97,3.68,-2.64,0
68,6,1256.0,,,,,-1.4,1
69,18,1256.0,87.14,36.19,14.44,4.19,-2.36,1
70,30,1256.0,81.46,40.85,15.77,4.12,-2.29,1
71,36,1256.0,95.91,49.63,,,-1.52,1
72,6,1804.0,118.69,27.63,6.7,2.87,-1.68,1
73,18,1804.0,85.47,37.18,14.56,4.59,-2.38,1
74,36,1804.0,75.48,34.47,13.01,4.35,-2.72,1
75,6,2432.0,126.82,32.02,6.77,3.25,-1.91,1
76,18,2432.0,91.78,30.1,11.95,3.96,-2.45,1
77,30,2432.0,97.99,31.75,12.52,3.85,-3.09,1
78,36,2432.0,76.55,30.26,10.56,4.44,-2.78,1
79,6,3276.0,131.76,29.25,6.38,3.06,-2.36,0
80,18,3276.0,88.33,35.19,14.31,4.25,-3.2,0
81,6,3937.0,126.6,19.57,8.38,3.77,-2.45,1
82,18,3937.0,95.47,37.9,14.69,4.44,-2.54,1
83,36,3937.0,120.67,41.54,15.52,4.3,-1.61,1
84,6,531.0,135.44,28.15,9.97,3.98,-1.9,1
85,18,531.0,103.43,25.28,11.67,3.47,-2.48,1
86,36,531.0,112.08,21.86,11.62,2.85,-0.85,1
87,6,1195.0,131.8,27.73,6.72,2.64,-2.66,0
88,18,1195.0,106.26,26.62,12.91,3.34,-2.71,0
89,6,1972.0,,18.64,5.85,2.03,-1.66,0
90,18,1972.0,111.18,26.47,14.97,3.42,-2.25,0
91,6,2484.0,141.39,24.07,6.11,2.46,-2.3,1
92,18,2484.0,110.4,30.56,12.41,3.58,-2.57,1
93,30,2484.0,111.61,28.31,12.56,3.69,-3.82,1
94,36,2484.0,127.4,24.65,9.96,3.45,-2.53,1
95,6,3204.0,123.1,33.17,10.48,4.96,-2.57,0
96,18,3204.0,80.59,41.95,16.67,4.38,-2.81,0
97,6,3751.0,132.62,21.59,5.92,2.24,-1.67,1
98,18,3751.0,92.99,27.64,14.99,3.1,-2.44,1
99,36,3751.0,113.17,28.0,13.32,3.44,-2.38,1
100,6,691.0,,,,,-2.6,1
101,6,1181.0,134.22,33.84,8.1,3.18,-1.8,0
102,6,2115.0,138.6,14.22,7.0,3.03,-2.54,1
103,6,2436.0,146.88,36.62,8.62,2.85,-2.2,1
104,6,3082.0,136.15,44.52,9.69,3.47,,1
105,6,3821.0,117.68,60.83,9.86,4.39,-1.95,0
106,6,589.0,123.17,37.89,12.77,4.72,-2.1,1
107,6,1140.0,130.28,39.66,7.13,3.75,-2.64,1
108,6,1917.0,118.17,66.63,14.35,7.52,-2.13,1
109,6,2490.0,137.23,26.67,9.74,4.31,-1.88,0
110,6,3355.0,143.95,50.62,11.86,5.96,,0
111,6,3772.0,110.41,36.9,10.54,5.23,-1.94,1
112,6,541.0,126.91,41.84,9.93,5.59,-2.05,1
113,18,541.0,129.78,44.77,11.96,5.79,,1
114,6,1128.0,143.6,27.01,9.07,4.49,-2.26,1
115,18,1128.0,,46.64,16.75,4.8,-2.8,1
116,30,1128.0,103.59,43.62,14.2,4.87,-3.72,1
117,36,1128.0,96.66,37.6,14.61,3.9,-1.23,1
118,6,2114.0,119.69,75.18,14.31,7.28,-2.35,1
119,6,2466.0,127.6,18.65,8.24,3.22,-1.94,1
120,18,2466.0,88.02,22.69,12.22,3.2,-1.94,1
121,6,3369.0,124.0,56.22,12.21,6.52,,1
122,6,3896.0,133.88,32.53,9.97,4.83,-2.35,1
123,18,3896.0,,,,,-2.77,1
124,36,3896.0,98.56,44.94,14.45,4.89,,1
125,6,522.0,132.53,24.94,8.99,4.23,-2.4,0
126,18,522.0,103.51,30.83,12.78,4.1,-3.44,0
127,6,1167.0,133.25,21.66,10.04,3.43,-2.08,0
128,18,1167.0,95.23,16.44,11.71,2.36,-2.87,0
129,6,1828.0,,30.6,10.91,4.33,-1.55,0
130,18,1828.0,94.33,24.24,14.2,2.71,-2.35,0
131,6,2499.0,130.01,27.37,9.46,4.18,-2.68,0
132,18,2499.0,92.15,32.85,13.46,3.94,,0
133,6,3412.0,123.47,15.36,8.06,3.2,-2.13,1
134,6,3946.0,122.46,18.08,8.64,3.06,-2.1,1
135,18,3946.0,93.16,19.91,11.22,2.95,-2.67,1
136,6,496.0,160.19,18.42,9.68,2.9,-2.04,0
137,6,1173.0,138.13,27.36,9.77,4.0,-2.43,0
138,6,2157.0,136.36,20.71,8.3,3.71,-2.04,0
139,6,2694.0,128.53,22.47,8.4,3.75,-1.88,0
140,6,3179.0,134.08,24.76,10.07,3.83,,0
141,6,3895.0,130.37,34.47,10.48,4.79,-1.87,1
142,6,502.0,121.48,31.71,14.11,3.62,-1.94,1
143,6,1278.0,139.87,31.44,11.27,4.3,-2.75,1
144,6,1859.0,109.22,22.12,10.37,2.85,-2.4,0
145,6,2434.0,121.26,33.18,10.46,4.68,-1.97,0
146,6,3266.0,116.91,16.32,8.41,3.04,,0
147,6,3794.0,124.33,30.45,10.83,3.97,-2.17,0
148,6,611.0,,31.07,11.71,4.01,-2.04,0
149,6,1113.0,,,,,-2.13,1
150,6,1880.0,135.16,20.6,8.14,3.79,-1.96,0
151,6,2560.0,167.06,19.66,8.17,3.43,-2.06,0
152,6,3268.0,121.22,36.98,12.61,4.47,,0
153,6,3858.0,140.96,42.9,11.53,5.33,-2.22,0
154,6,535.0,153.52,39.4,12.37,4.76,-1.66,1
155,18,535.0,87.45,41.58,16.28,4.23,-2.0,1
156,30,535.0,86.0,37.34,15.9,3.76,-3.35,1
157,36,535.0,104.22,31.54,12.8,3.95,-2.48,1
158,6,1139.0,,,,,-2.35,1
159,18,1139.0,83.91,32.41,16.64,3.21,-2.5,1
160,36,1139.0,76.88,40.09,15.42,4.08,-1.63,1
161,6,2102.0,97.29,26.65,12.11,3.0,-2.2,1
162,6,2574.0,101.95,20.02,10.97,3.05,-2.5,0
163,18,2574.0,72.01,30.69,16.14,2.5,-2.08,0
164,6,3203.0,90.1,23.96,11.08,3.67,,0
165,18,3203.0,93.01,21.76,15.79,3.48,-2.89,0
166,6,4318.0,156.62,52.52,12.69,5.69,-2.0,1
167,36,4318.0,91.59,56.42,15.86,5.07,-1.59,1
168,6,540.0,,37.79,13.27,4.32,-1.84,1
169,18,540.0,82.18,35.25,17.62,3.24,-2.36,1
170,6,1295.0,117.3,35.49,11.57,4.54,-2.48,0
171,18,1295.0,101.32,38.23,13.97,4.54,-3.91,0
172,6,1844.0,139.96,19.4,9.77,2.91,-3.0,1
173,18,1844.0,77.97,46.45,20.52,4.19,-2.21,1
174,30,1844.0,94.57,30.94,17.72,2.83,-3.72,1
175,36,1844.0,89.93,44.11,20.59,3.75,-2.78,1
176,6,2556.0,124.24,15.38,7.36,3.09,-2.26,1
177,18,2556.0,94.08,23.66,13.53,3.09,-2.41,1
178,30,2556.0,122.41,20.5,8.67,3.64,-3.7,1
179,36,2556.0,134.92,23.68,11.46,3.04,-2.53,1
180,6,3171.0,100.71,35.5,13.79,3.79,-2.4,1
181,18,3171.0,69.2,33.91,16.81,3.32,-2.46,1
182,36,3171.0,97.32,36.4,18.83,3.15,-2.37,1
183,6,3800.0,125.14,24.53,12.06,3.26,-2.03,1
184,18,3800.0,,,,,-2.64,1
185,30,3800.0,89.63,22.71,12.1,2.9,-3.72,1
186,6,466.0,148.23,14.67,7.31,2.97,-3.0,0
187,18,466.0,96.23,35.6,14.86,3.89,-3.1,0
188,6,1290.0,89.31,27.79,9.72,4.06,-2.88,0
189,18,1290.0,76.81,38.91,12.92,4.75,-1.89,0
190,6,1897.0,124.65,17.54,7.89,3.61,-2.7,0
191,18,1897.0,,,,,-3.17,0
192,6,2582.0,124.19,19.49,9.88,3.21,-2.11,0
193,18,2582.0,95.94,20.72,14.22,2.43,-1.74,0
194,6,3135.0,124.32,21.52,10.64,3.69,,0
195,18,3135.0,104.58,27.61,13.65,3.38,-3.15,0
196,6,3769.0,118.52,16.23,8.16,3.29,-2.82,0
197,18,3769.0,85.29,28.62,14.61,3.46,,0
198,6,559.0,114.13,37.69,14.38,4.1,-1.8,1
199,6,1185.0,119.34,40.65,12.12,5.31,-1.9,0
200,6,1806.0,131.63,14.67,8.02,2.84,-1.96,1
201,6,2535.0,106.5,34.49,11.25,4.93,-1.73,1
202,6,3145.0,118.4,36.99,10.32,5.08,,0
203,6,3831.0,,,11.53,5.21,-2.18,0
204,6,479.0,134.91,53.37,13.61,5.64,-2.06,1
205,36,479.0,123.96,42.49,16.11,3.96,-2.3,1
206,6,1267.0,,,,,-2.1,0
207,6,2099.0,122.01,29.71,9.16,4.71,-2.16,1
208,6,2494.0,96.67,33.64,10.33,5.34,-1.97,0
209,6,3350.0,127.98,47.48,11.98,5.98,,1
210,6,3770.0,123.3,48.17,12.25,5.98,-1.58,1
211,6,471.0,119.11,52.73,15.03,5.66,-2.35,1
212,18,471.0,80.88,42.0,17.56,3.94,-1.84,1
213,30,471.0,88.41,32.01,14.59,3.49,-2.73,1
214,6,1287.0,96.79,54.75,14.06,5.85,-2.6,0
215,18,1287.0,84.32,37.25,13.64,4.75,-2.72,0
216,6,2176.0,122.66,47.89,12.95,5.58,-2.25,0
217,6,2607.0,106.23,53.31,10.93,7.04,-2.43,1
218,18,2607.0,88.11,38.49,17.48,6.82,-2.6,1
219,36,2607.0,90.91,39.5,10.15,4.92,-3.12,1
220,6,3181.0,112.66,34.62,11.0,5.24,,1
221,18,3181.0,92.58,41.03,15.52,4.24,-2.55,1
222,30,3181.0,102.34,36.84,11.45,4.92,-2.93,1
223,36,3181.0,93.26,41.83,14.24,4.82,-2.24,1
224,6,3749.0,91.52,63.77,12.75,7.56,-1.57,1
225,18,3749.0,92.03,58.95,14.84,6.1,-2.71,1
226,36,3749.0,112.5,75.1,15.32,7.35,-2.8,1
227,6,575.0,128.89,15.07,7.23,2.92,-4.1,0
228,6,1198.0,131.52,16.81,8.29,2.87,-2.23,0
229,18,1198.0,86.64,31.56,12.45,4.06,-2.6,0
230,6,2591.0,108.45,29.99,10.48,4.18,-2.21,1
231,18,2591.0,89.28,29.76,13.85,3.47,-2.42,1
232,36,2591.0,117.42,34.23,14.72,3.45,-3.05,1
233,6,3302.0,,,,,-2.16,1
234,6,3844.0,109.31,71.52,13.27,7.66,-2.53,1
235,18,3844.0,77.96,49.11,16.6,4.94,-2.17,1
236,6,2745.0,,,,,-2.3,1
237,6,1209.0,125.37,29.75,10.06,4.08,-2.0,1
238,18,1209.0,,,,,-1.9,1
239,30,1209.0,87.79,30.05,12.08,3.69,-1.67,1
240,6,2892.0,98.78,31.64,11.3,4.07,-2.44,1
241,6,2564.0,130.81,41.19,12.38,4.66,-2.3,1
242,18,2564.0,85.65,44.84,13.65,4.94,-1.8,1
243,36,2564.0,86.96,44.04,19.31,4.45,-2.61,1
244,6,3081.0,106.51,27.83,11.0,3.99,,1
245,18,3081.0,71.48,58.65,16.98,5.42,-2.15,1
246,30,3081.0,109.75,51.58,13.45,5.62,-2.7,1
247,6,3767.0,102.7,48.22,13.17,4.92,-2.19,1
248,18,3767.0,88.61,36.92,15.27,3.82,-2.77,1
249,6,587.0,,,,,-2.45,1
250,6,1190.0,92.36,14.8,7.14,2.97,-1.5,0
251,6,2406.0,132.93,22.72,8.74,4.12,-1.68,0
252,6,2439.0,149.9,33.18,11.96,4.19,-1.78,0
253,6,3430.0,129.48,25.32,8.81,4.34,,1
254,6,4015.0,,,,,-1.9,0
255,6,536.0,173.25,35.48,9.68,4.94,-1.84,0
256,18,536.0,93.86,53.97,15.82,5.09,-2.76,0
257,6,1193.0,,,,,-2.7,0
258,18,1193.0,116.91,39.86,12.56,5.13,-3.51,0
259,6,1822.0,140.52,43.97,10.45,6.08,-2.8,0
260,18,1822.0,111.93,32.21,10.88,4.14,-3.1,0
261,6,2703.0,155.31,20.79,9.29,3.66,-2.15,0
262,18,2703.0,,,,,,0
263,6,3244.0,110.92,18.12,6.99,4.12,,0
264,18,3244.0,159.3,21.55,7.6,4.42,,0
265,6,3872.0,143.87,26.96,8.58,4.43,-2.3,1
266,18,3872.0,106.56,35.11,11.82,4.71,-2.46,1
267,6,468.0,123.42,22.57,8.1,3.9,-2.2,0
268,6,1116.0,,,,,-2.3,1
269,6,1786.0,154.58,23.13,8.28,3.66,-2.2,0
270,6,2502.0,114.69,29.36,8.75,5.09,-2.2,0
271,6,3212.0,118.81,29.91,10.83,4.63,,0
272,6,3941.0,149.03,30.8,8.86,4.79,-2.41,0
273,6,560.0,128.87,35.94,10.84,4.87,-1.75,1
274,6,1114.0,,,,,-2.4,1
275,6,2025.0,133.29,28.46,9.59,4.06,-2.4,1
276,6,2503.0,139.69,35.63,10.04,5.31,-2.68,0
277,6,3144.0,144.58,27.45,9.1,4.39,,0
278,6,3820.0,145.14,34.03,9.78,5.36,-2.2,0
279,6,446.0,,34.94,9.97,4.95,-2.52,1
280,36,446.0,118.81,36.83,9.87,5.49,-2.86,1
281,6,1126.0,116.92,43.04,11.06,5.58,-2.2,1
282,6,1766.0,117.38,43.86,12.59,5.74,-2.3,1
283,36,1766.0,117.77,40.85,15.37,4.47,-2.12,1
284,6,2430.0,125.72,37.26,9.91,5.53,-2.75,1
285,36,2430.0,94.06,31.65,11.42,4.4,-2.7,1
286,6,3166.0,127.92,23.39,8.02,4.29,,0
287,6,3891.0,128.63,30.75,9.65,4.32,-2.25,1
288,6,655.0,,58.14,12.38,6.54,-1.85,0
289,6,1133.0,88.4,22.6,8.14,3.73,-2.16,0
290,6,1993.0,136.01,39.67,9.12,5.96,-2.5,1
291,6,2640.0,143.42,35.65,10.33,4.94,-2.36,1
292,6,3295.0,129.36,38.51,10.05,5.26,,1
293,6,3809.0,128.33,63.74,13.98,6.8,-2.12,1
294,36,3809.0,95.43,54.96,17.59,5.2,-2.4,1
295,6,513.0,127.0,35.31,10.87,5.03,-2.2,0
296,18,513.0,93.46,43.63,16.24,5.0,,0
297,6,1317.0,,,,,-2.2,0
298,6,1989.0,164.97,16.72,8.08,3.06,-2.6,0
299,6,2495.0,143.48,29.34,9.5,4.63,-1.9,0
300,18,2495.0,91.92,33.69,15.02,4.55,-2.27,0
301,6,3379.0,124.39,33.45,9.59,4.84,,0
302,6,3901.0,146.34,26.74,9.04,4.24,-2.2,1
303,18,3901.0,99.87,46.58,13.07,4.97,-2.34,1
304,30,3901.0,75.56,42.79,16.3,4.52,-3.2,1
305,36,3901.0,83.73,32.04,12.5,3.93,-2.52,1
306,6,572.0,131.71,27.88,9.78,4.21,-1.97,0
307,6,1285.0,132.02,37.31,12.54,4.44,-2.6,1
308,6,1771.0,187.36,13.83,6.42,2.88,-3.16,1
309,6,2620.0,101.65,21.19,10.15,3.7,-1.68,0
310,6,3206.0,140.15,42.16,11.78,5.37,-2.42,1
311,6,3907.0,118.19,22.18,9.44,3.84,-2.5,0
312,6,850.0,,,,,-2.6,0
313,6,1179.0,131.89,49.35,13.77,5.63,-2.56,0
314,6,1949.0,,,,,-2.26,0
315,6,3856.0,139.8,24.0,8.68,4.0,-2.68,0
316,6,754.0,,,,,-2.24,1
317,30,754.0,121.34,56.0,19.42,4.62,-4.71,1
318,6,1147.0,,,,,-2.6,1
319,18,1147.0,110.01,50.48,16.02,4.71,-3.1,1
320,30,1147.0,111.23,32.7,11.73,3.76,-2.76,1
321,36,1147.0,133.69,26.74,11.25,3.7,-2.21,1
322,6,2341.0,122.56,41.53,10.82,5.11,-2.38,1
323,30,2341.0,104.18,39.02,13.31,4.5,-3.57,1
324,6,2469.0,97.84,33.54,10.0,4.82,-2.05,0
325,18,2469.0,77.3,21.77,7.99,3.96,-2.16,0
326,6,3607.0,146.56,51.73,12.25,5.97,,0
327,6,3846.0,129.7,38.6,11.73,4.94,-2.32,1
328,18,3846.0,,,,,-3.29,1
329,6,549.0,86.84,47.4,13.24,5.07,-2.0,0
330,6,1273.0,129.35,32.91,12.17,4.12,-2.7,0
331,6,2100.0,153.67,33.63,9.93,4.64,-1.8,0
332,6,2633.0,135.82,32.09,10.69,4.23,-2.27,0
333,6,3260.0,116.75,31.71,9.58,4.89,,0
334,6,3760.0,148.43,35.85,11.2,4.85,-2.2,1
335,6,801.0,,,,,-3.14,1
336,6,1117.0,,,,,-2.36,1
337,6,1820.0,97.67,77.64,14.37,7.66,-2.13,0
338,6,2558.0,116.54,37.97,11.61,5.06,-2.26,1
339,6,3439.0,96.97,27.17,9.72,4.56,,1
340,6,3866.0,119.26,27.32,10.39,3.53,-2.14,1
341,6,768.0,,,,,-2.94,0
342,6,1243.0,104.73,31.06,11.41,4.08,-2.35,1
343,18,1243.0,92.07,28.36,12.06,3.69,-2.42,1
344,30,1243.0,88.78,28.86,13.06,3.22,-4.52,1
345,36,1243.0,133.93,40.92,13.59,4.51,-1.78,1
346,6,1898.0,118.93,51.29,15.2,5.0,-1.94,0
347,18,1898.0,90.43,47.83,17.53,4.12,-2.59,0
348,6,2606.0,103.54,33.95,12.03,4.32,-1.85,0
349,18,2606.0,83.05,28.65,13.71,3.58,-2.92,0
350,6,3638.0,125.05,19.58,7.37,3.89,,1
351,36,3638.0,90.73,23.47,10.21,3.54,-0.63,1
352,6,3842.0,117.41,19.42,8.98,3.32,-3.46,0
353,18,3842.0,87.79,20.7,8.83,3.41,-2.72,0
354,6,444.0,135.8,29.65,11.52,3.94,-2.15,1
355,18,444.0,111.41,33.42,12.4,4.43,,1
356,30,444.0,,28.9,15.85,3.01,-3.48,1
357,36,444.0,86.83,34.65,17.4,3.24,-1.92,1
358,6,1272.0,97.97,55.96,14.46,5.96,-2.3,1
359,18,1272.0,,,19.52,4.54,-2.23,1
360,30,1272.0,66.6,47.92,18.35,3.98,-3.46,1
361,36,1272.0,100.5,41.71,14.17,4.35,-2.81,1
362,6,2065.0,135.35,14.36,8.54,2.73,-2.1,0
363,6,2623.0,157.33,15.78,8.27,3.06,-1.96,0
