,idade,individuo_id,area_foliar_especifica,area_foliar_individual,comprimento_foliar,largura_foliar,potencial_hidrico_foliar,target_final
364,18,2623.0,112.44,30.3,12.56,3.96,-3.1,0
365,6,3125.0,120.84,27.67,11.19,4.05,,0
366,18,3125.0,,,17.58,4.08,-2.54,0
367,30,3125.0,90.96,32.65,12.29,3.57,-3.57,0
368,6,3758.0,134.15,27.08,10.45,4.22,-2.14,1
369,18,3758.0,98.83,26.64,13.1,3.51,-2.34,1
370,36,3758.0,95.0,26.55,12.39,3.32,-2.08,1
371,6,716.0,103.37,47.32,16.48,4.7,-2.54,1
372,30,716.0,72.24,49.31,19.07,4.28,-4.19,1
373,36,716.0,82.51,35.52,15.7,3.28,,1
374,6,1224.0,,,,,-2.0,0
375,18,1224.0,81.63,33.73,15.46,3.64,,0
376,30,1224.0,89.97,24.74,14.25,2.97,-3.92,0
377,6,1777.0,98.43,24.19,12.35,3.17,-2.38,1
378,18,1777.0,80.5,49.43,15.66,5.27,-2.45,1
379,30,1777.0,84.84,34.06,12.33,4.04,-4.06,1
380,6,2625.0,95.77,48.66,16.15,4.73,-2.11,0
381,6,3139.0,85.38,40.09,15.9,4.1,,0
382,6,4283.0,110.51,37.54,13.01,4.36,-2.0,1
383,30,4283.0,76.66,49.52,20.56,3.46,-4.06,1
384,36,4283.0,73.06,34.78,18.0,3.08,-2.51,1
385,6,441.0,138.68,38.86,12.57,4.98,-2.28,1
386,18,441.0,70.09,63.57,17.29,5.34,-1.94,1
387,6,1143.0,,,,,-2.8,1
388,18,1143.0,69.8,66.24,19.82,5.48,-2.36,1
389,6,1912.0,97.1,54.61,13.17,5.9,-2.38,1
390,18,1912.0,79.68,74.37,21.14,5.59,-2.26,1
391,6,2504.0,144.62,27.22,9.65,4.2,-2.31,0
392,18,2504.0,88.69,51.4,19.15,4.66,-2.8,0
393,6,3834.0,142.11,28.17,8.55,4.47,-2.6,0
394,18,3834.0,112.64,21.2,9.29,3.41,-3.12,0
395,6,464.0,103.91,60.48,14.18,6.25,-2.44,1
396,18,464.0,112.96,27.68,10.34,4.28,-1.96,1
397,30,464.0,63.87,65.79,17.39,5.74,-2.73,1
398,36,464.0,70.66,55.72,15.42,5.27,,1
399,6,1142.0,,,,,-2.77,0
400,18,1142.0,100.56,46.63,14.71,4.68,-2.87,0
401,6,1963.0,101.51,43.25,12.95,5.39,-2.04,0
402,18,1963.0,91.15,78.2,18.54,6.45,,0
403,6,2536.0,143.44,20.26,7.44,3.81,-2.52,1
404,18,2536.0,97.0,46.3,13.83,5.12,-1.69,1
405,30,2536.0,96.77,41.08,14.17,4.44,-2.58,1
406,36,2536.0,131.91,42.52,11.26,5.48,-2.37,1
407,6,3092.0,121.36,40.5,11.96,5.73,,1
408,18,3092.0,111.21,41.37,14.95,4.5,-2.4,1
409,6,3745.0,103.13,44.36,12.07,5.62,-2.06,1
410,18,3745.0,82.49,52.46,16.9,5.05,-1.79,1
411,36,3745.0,89.29,46.9,14.21,5.43,-1.81,1
412,6,629.0,130.27,20.97,9.16,3.46,-2.1,0
413,18,629.0,113.98,23.22,12.3,3.34,-3.5,0
414,6,1120.0,,,,,-1.63,1
415,18,1120.0,70.92,23.21,11.73,3.02,-2.23,1
416,30,1120.0,86.6,36.11,12.71,4.36,-2.42,1
417,36,1120.0,81.26,33.21,13.34,3.83,-2.52,1
418,6,1888.0,118.82,24.93,10.36,3.6,-2.17,1
419,18,1888.0,86.0,36.98,14.12,4.08,-2.3,1
420,36,1888.0,89.05,36.33,13.82,3.83,-1.41,1
421,6,2460.0,109.45,19.23,8.25,3.55,-1.92,1
422,18,2460.0,66.46,29.4,13.62,3.59,-1.85,1
423,30,2460.0,86.84,29.07,12.25,3.67,-3.94,1
424,36,2460.0,85.73,27.26,11.32,3.01,-0.93,1
425,6,3373.0,112.71,26.49,10.54,3.77,,0
426,6,3869.0,108.67,31.29,10.86,4.09,-2.33,1
427,18,3869.0,92.38,35.47,12.54,4.43,-3.0,1
428,36,3869.0,107.78,40.8,14.73,4.09,-1.97,1
429,6,591.0,113.71,33.74,11.27,4.37,-1.9,0
430,18,591.0,95.88,36.74,16.02,3.69,-1.72,0
431,6,1214.0,,,,,-1.85,0
432,18,1214.0,99.78,38.12,13.01,4.82,-1.89,0
433,6,1768.0,112.41,27.71,9.25,4.42,-2.07,1
434,18,1768.0,100.4,38.84,12.33,4.78,-1.87,1
435,30,1768.0,110.09,30.27,10.04,4.53,-3.57,1
436,36,1768.0,87.67,47.16,14.1,5.08,,1
437,6,2604.0,111.3,23.67,8.93,3.65,-2.42,0
438,18,2604.0,,,,,-1.83,0
439,6,3450.0,104.51,25.95,11.33,3.31,,1
440,6,3776.0,107.88,27.91,9.34,4.17,-2.1,1
441,18,3776.0,92.58,40.65,15.17,4.08,-2.48,1
442,36,3776.0,105.29,36.2,14.07,3.4,-1.63,1
443,6,532.0,119.9,28.91,9.48,4.49,-1.7,0
444,18,532.0,80.07,20.82,10.02,3.33,-2.76,0
445,6,1111.0,,,,,-1.88,0
446,18,1111.0,70.31,34.77,16.47,3.44,-3.15,0
447,30,1111.0,87.86,22.93,13.57,2.56,-4.36,0
448,6,1850.0,111.94,31.39,11.58,4.29,-1.66,0
449,18,1850.0,85.4,33.82,15.91,3.23,-2.88,0
450,6,2425.0,112.09,20.37,8.23,3.71,-2.6,1
451,18,2425.0,63.05,28.44,14.1,3.33,-2.18,1
452,36,2425.0,86.71,19.08,9.13,3.3,,1
453,6,3218.0,107.52,30.55,11.67,3.96,-1.68,1
454,18,3218.0,91.78,38.96,15.24,3.84,-2.28,1
455,30,3218.0,77.39,35.93,15.06,3.72,-4.52,1
456,6,3879.0,106.7,27.6,9.74,4.34,-2.57,1
457,18,3879.0,93.3,25.13,10.69,3.36,-3.1,1
458,36,3879.0,105.26,29.57,11.11,4.01,-2.91,1
459,6,577.0,136.02,26.29,12.88,3.51,-2.0,0
460,6,1284.0,124.89,31.54,11.64,4.38,-2.6,0
461,6,1847.0,97.27,26.44,12.02,4.02,-1.98,0
462,18,1847.0,82.78,26.16,14.47,3.31,-3.53,0
463,6,2447.0,107.09,16.9,7.73,3.28,-1.76,0
464,18,2447.0,92.41,32.19,14.56,3.69,,0
465,6,3478.0,108.67,25.84,10.6,4.07,,0
466,6,3773.0,101.06,24.8,10.2,3.73,-2.32,1
467,18,3773.0,56.08,44.76,23.24,3.11,-2.61,1
468,6,649.0,110.93,43.88,12.06,5.29,-2.04,0
469,18,649.0,85.31,43.64,15.07,4.6,-2.16,0
470,6,1242.0,106.36,19.48,9.54,3.31,-1.8,0
471,6,1845.0,110.71,19.72,10.39,3.11,-2.3,0
472,18,1845.0,71.23,21.74,13.77,2.74,-3.05,0
473,6,2524.0,135.05,44.23,12.1,5.43,-2.05,1
474,18,2524.0,91.28,43.27,16.57,4.4,-3.1,1
475,6,3094.0,107.69,21.66,10.6,3.15,,0
476,18,3094.0,66.1,37.57,19.2,2.98,-2.26,0
477,6,3778.0,110.63,20.49,10.18,3.27,-2.9,0
478,6,474.0,102.37,53.05,13.39,6.07,-1.82,0
479,6,1229.0,,,10.47,4.37,-2.6,0
480,6,1976.0,107.64,28.52,12.21,5.41,-1.94,0
481,6,2626.0,121.67,45.35,9.35,3.24,-2.08,0
482,6,3213.0,97.23,18.07,14.48,6.57,,1
483,6,3833.0,105.9,63.59,9.12,4.57,-2.14,1
484,6,557.0,180.86,19.18,8.65,3.3,-1.8,0
485,18,557.0,119.07,28.05,12.58,3.47,-2.6,0
486,6,1211.0,,,,,-1.74,1
487,18,1211.0,84.61,29.33,13.63,3.61,-2.42,1
488,6,1871.0,,,,,-2.39,1
489,18,1871.0,,,,,,1
490,6,2601.0,134.55,26.78,10.38,4.05,-1.81,0
491,18,2601.0,91.73,31.91,13.11,3.86,-2.31,0
492,6,3292.0,105.13,42.28,14.0,5.01,,0
493,18,3292.0,114.48,36.03,12.78,4.84,,0
494,6,3797.0,118.76,23.89,9.31,4.06,-1.93,0
495,18,3797.0,91.69,28.28,13.9,3.35,-2.65,0
496,6,485.0,109.33,63.89,16.94,6.17,-2.17,1
497,18,485.0,69.87,69.78,26.4,4.56,-2.55,1
498,30,485.0,69.5,47.78,22.47,3.45,-2.95,1
499,36,485.0,104.16,57.29,16.66,5.68,-3.31,1
500,6,1234.0,,,,,-2.64,1
501,18,1234.0,,,,,-2.99,1
502,30,1234.0,83.01,39.45,18.15,3.5,-3.14,1
503,36,1234.0,66.11,42.34,18.16,3.49,-1.88,1
504,6,1841.0,116.94,34.6,14.72,3.86,-2.22,1
505,18,1841.0,63.84,39.58,22.63,2.99,,1
506,30,1841.0,82.1,40.64,19.68,3.54,-3.8,1
507,6,2518.0,103.68,47.59,13.75,5.73,-2.01,1
508,18,2518.0,97.37,60.09,21.07,4.4,-2.62,1
509,30,2518.0,123.86,53.67,14.01,5.81,-5.28,1
510,36,2518.0,105.25,41.36,13.59,4.88,,1
511,6,3518.0,81.95,40.84,15.18,4.39,,1
512,6,3832.0,81.42,57.19,17.64,4.98,-2.3,1
513,18,3832.0,,33.38,16.73,2.64,-2.68,1
514,30,3832.0,65.21,47.67,18.96,3.75,-3.84,1
515,36,3832.0,94.91,40.34,15.07,3.62,-2.25,1
516,6,657.0,138.72,52.81,12.86,5.7,-1.55,0
517,18,657.0,92.95,70.88,21.38,5.31,,0
518,6,1297.0,112.9,15.61,7.59,3.11,-2.4,0
519,18,1297.0,,,,,-3.2,0
520,6,1788.0,97.35,65.73,15.67,6.0,-2.28,1
521,18,1788.0,79.54,70.18,23.12,4.26,-2.55,1
522,30,1788.0,71.63,52.39,18.49,4.23,-3.91,1
523,36,1788.0,108.98,42.01,11.35,5.08,-1.93,1
524,6,2588.0,98.8,30.15,10.23,4.57,-1.3,0
525,18,2588.0,76.94,41.47,13.27,4.31,-2.33,0
526,6,3121.0,106.55,58.0,15.72,6.02,,1
527,18,3121.0,69.59,37.79,18.47,3.49,-2.44,1
528,30,3121.0,67.58,35.75,18.86,3.26,-3.3,1
529,36,3121.0,65.6,43.59,20.36,3.6,-2.44,1
530,6,3957.0,105.81,41.74,11.95,5.28,-2.07,1
531,18,3957.0,68.05,51.89,22.17,4.0,-2.0,1
532,36,3957.0,89.95,33.09,16.13,3.44,-2.29,1
533,6,630.0,132.75,40.36,11.23,5.44,-2.52,0
534,6,1163.0,99.81,32.6,13.15,4.12,-2.04,1
535,6,1772.0,155.71,19.12,7.91,3.72,-2.64,0
536,6,2477.0,86.96,28.76,13.22,3.64,-2.45,1
537,6,3238.0,81.41,21.4,12.22,3.42,,0
538,6,3791.0,92.58,42.86,14.71,4.99,-2.38,1
539,6,494.0,133.03,28.94,11.62,4.15,-1.84,0
540,6,1250.0,,,,,-1.93,0
541,6,2198.0,129.62,29.03,10.05,4.27,-2.0,0
542,6,2530.0,145.14,27.62,10.39,4.1,-2.07,0
543,6,3100.0,158.46,31.57,11.5,4.04,-2.04,0
544,6,3829.0,140.44,30.31,12.18,3.95,-1.83,0
545,6,489.0,158.94,15.36,8.39,2.71,-1.9,1
546,18,489.0,,,8.96,3.72,-2.28,1
547,30,489.0,97.87,20.13,7.97,3.78,-3.32,1
548,36,489.0,100.68,22.65,8.41,3.77,-2.63,1
549,6,1506.0,122.27,24.64,9.35,4.16,-2.0,0
550,6,1893.0,104.6,18.31,9.02,2.87,-1.8,1
551,18,1893.0,93.13,23.01,10.8,3.46,-1.48,1
552,30,1893.0,115.29,23.26,9.95,3.54,-3.81,1
553,36,1893.0,104.97,21.99,9.17,3.56,-1.96,1
554,6,2614.0,127.56,17.79,9.1,3.18,-2.43,0
555,18,2614.0,120.82,24.29,9.57,4.21,-2.84,0
556,30,2614.0,110.19,26.33,9.87,4.3,-3.81,0
557,6,3088.0,117.52,26.0,9.73,4.19,,0
558,18,3088.0,118.03,38.56,8.98,3.73,-2.45,0
559,30,3088.0,116.14,30.31,12.86,3.89,-4.51,0
560,6,4002.0,112.69,14.43,10.58,4.63,-1.85,0
561,6,607.0,106.44,47.49,14.42,5.05,-1.94,1
562,18,607.0,85.21,51.53,20.94,3.88,,1
563,30,607.0,83.77,38.22,16.87,3.42,-3.42,1
564,36,607.0,73.91,28.12,14.3,2.88,-2.67,1
565,6,1155.0,102.33,,,,-2.2,1
566,18,1155.0,85.83,47.39,18.9,4.11,-2.38,1
567,30,1155.0,81.46,43.58,19.3,3.87,-3.64,1
568,36,1155.0,101.94,44.96,19.38,3.21,-2.47,1
569,6,2193.0,121.23,34.49,11.29,5.11,-2.3,0
570,6,2570.0,118.27,30.15,10.27,4.75,-2.27,1
571,18,2570.0,92.36,35.97,14.19,4.91,-2.1,1
572,30,2570.0,90.22,25.63,13.77,3.06,-3.38,1
573,36,2570.0,82.19,27.17,16.6,2.73,-2.21,1
574,36,2570.0,85.68,37.1,16.22,3.55,-2.02,1
575,6,3271.0,101.48,44.71,13.39,5.25,,0
576,18,3271.0,70.17,33.38,16.33,3.46,-2.52,0
577,6,3926.0,103.42,44.74,12.99,5.59,-1.63,0
578,18,3926.0,,,,,-2.32,0
579,6,463.0,154.38,30.97,10.15,4.64,-2.02,1
580,6,1315.0,,,,,-2.36,0
581,6,1887.0,103.74,28.29,10.4,4.03,-2.8,1
582,6,2542.0,115.93,32.42,10.78,4.25,-2.4,1
583,6,3270.0,103.0,30.98,12.06,4.23,,0
584,6,3955.0,100.04,37.3,12.12,4.54,-2.3,1
585,6,603.0,111.09,44.66,12.12,5.01,-1.56,0
586,18,603.0,69.47,36.74,9.67,4.76,-2.42,0
587,6,1217.0,164.01,38.06,11.79,5.02,-2.0,1
588,18,1217.0,125.53,45.26,16.49,4.15,-2.23,1
589,30,1217.0,99.48,41.12,16.44,4.14,-1.28,1
590,36,1217.0,121.12,40.26,14.38,4.36,-1.27,1
591,6,2189.0,164.55,32.65,9.74,4.97,-2.27,0
592,6,2557.0,144.99,43.85,12.86,5.14,-1.9,0
593,18,2557.0,83.21,65.56,21.27,5.03,-2.17,0
594,30,2557.0,92.57,41.17,16.31,4.18,-5.48,0
595,6,3184.0,140.39,29.31,9.37,4.73,,0
596,18,3184.0,,,,,-2.93,0
597,6,3959.0,141.03,24.4,9.32,4.09,-1.9,0
598,18,3959.0,118.79,32.99,12.62,4.07,-2.22,0
599,6,512.0,128.35,30.97,11.12,3.83,-1.73,1
600,18,512.0,88.53,45.4,13.79,3.65,-2.53,1
601,6,1186.0,108.48,30.07,10.56,4.48,-3.68,0
602,18,1186.0,74.04,21.92,16.06,2.68,-3.07,0
603,6,1873.0,102.56,37.01,12.04,4.9,-2.7,1
604,18,1873.0,85.88,26.58,8.69,4.06,-2.08,1
605,36,1873.0,87.01,30.94,16.16,3.3,-2.23,1
606,6,2548.0,116.08,29.72,11.52,3.89,-2.2,1
607,18,2548.0,81.92,44.79,16.56,4.32,-2.31,1
608,30,2548.0,100.92,22.76,12.25,2.91,-2.98,1
609,6,3451.0,138.89,27.71,9.17,4.67,-2.03,1
610,6,3826.0,110.43,30.59,10.03,4.84,-2.54,1
611,18,3826.0,,,18.74,4.14,-2.8,1
612,30,3826.0,91.18,35.88,16.06,3.27,-3.68,1
613,36,3826.0,95.71,34.79,17.39,3.14,-1.82,1
614,6,520.0,149.53,39.55,9.76,6.56,-1.68,0
615,18,520.0,88.45,55.68,16.1,5.33,-2.54,0
616,6,1233.0,,,,,-2.0,1
617,18,1233.0,94.88,28.56,12.33,4.0,-2.58,1
618,6,1849.0,116.7,42.74,11.27,5.58,-2.54,0
619,18,1849.0,85.94,57.01,18.4,4.76,-3.04,0
620,6,2543.0,149.22,23.78,8.63,4.14,-1.63,0
621,18,2543.0,115.94,36.07,14.45,4.25,-2.88,0
622,6,3445.0,128.42,37.01,9.81,5.5,-2.5,0
623,6,3790.0,117.75,44.03,10.89,5.97,-2.4,0
624,18,3790.0,,45.02,15.74,5.0,-2.62,0
625,18,565.0,85.12,22.18,13.2,2.67,-2.39,0
626,18,1220.0,96.44,16.51,10.85,2.71,-3.06,0
627,18,1930.0,92.58,44.98,17.67,4.39,-3.33,0
628,18,2437.0,85.02,33.78,17.19,3.29,-2.2,1
629,18,3247.0,93.7,29.24,15.3,3.28,-2.58,0
630,18,3814.0,,,,,-2.41,1
631,18,613.0,,,14.35,5.51,,0
632,18,1132.0,94.74,25.05,13.64,3.23,-2.72,0
633,18,1816.0,127.42,25.71,12.62,3.46,-3.61,0
634,18,2611.0,110.82,22.16,12.13,3.11,-3.45,0
635,18,3126.0,89.3,21.79,12.34,3.02,-2.65,0
636,18,3948.0,95.11,33.86,13.03,4.23,-2.26,0
637,18,460.0,110.26,13.89,6.9,2.92,-2.67,0
638,18,1174.0,101.94,33.95,14.39,4.05,-3.82,0
639,18,1848.0,87.99,23.63,12.32,3.25,-3.38,0
640,18,2505.0,82.7,30.17,13.79,3.75,-3.11,0
641,18,3222.0,108.17,32.13,14.4,4.0,-3.25,0
642,18,3756.0,91.7,24.11,11.06,3.57,-2.58,0
643,18,669.0,105.99,45.79,15.78,4.92,,1
644,30,669.0,97.52,38.67,13.86,4.32,-2.62,1
645,36,669.0,92.4,29.71,11.5,4.01,-1.31,1
646,18,1896.0,74.35,65.75,14.63,6.56,-2.71,1
647,18,3221.0,95.23,49.42,16.96,4.46,-2.53,1
648,30,3221.0,92.45,42.3,16.22,3.61,-3.63,1
649,36,3221.0,105.13,54.83,15.96,4.85,-3.06,1
650,18,3108.0,91.32,24.13,12.54,3.18,-3.01,0
651,18,1958.0,83.11,47.49,17.83,4.11,,0
652,18,2772.0,98.61,43.62,14.92,4.66,,1
653,18,525.0,95.03,20.87,8.98,3.87,-3.58,0
654,18,1206.0,90.46,22.62,13.26,3.17,-2.73,0
655,18,1763.0,84.44,31.57,14.24,3.71,-2.38,0
656,18,2575.0,91.01,33.67,14.49,3.72,-2.33,1
657,18,3085.0,89.08,34.36,11.48,4.63,-2.4,1
658,18,3942.0,,,,,-3.03,0
659,18,1818.0,96.69,66.97,13.83,4.54,-2.6,1
660,30,1818.0,112.97,42.03,14.96,4.23,-3.35,1
661,36,1818.0,93.94,38.7,16.14,3.78,-2.84,1
662,18,1881.0,101.63,53.2,13.91,5.85,-2.71,1
663,30,1881.0,112.13,31.85,9.42,4.73,-3.24,1
664,36,1881.0,65.8,44.12,10.42,5.59,-3.2,1
665,18,3104.0,98.94,40.52,14.77,4.66,-2.13,1
666,30,3104.0,91.07,31.63,13.36,3.9,-2.82,1
667,36,3104.0,116.39,32.53,10.39,4.52,-3.07,1
668,18,442.0,81.99,33.17,18.23,3.31,-3.06,1
669,30,442.0,105.84,35.83,15.42,3.99,-3.96,1
670,36,442.0,138.23,32.69,13.58,4.05,-2.36,1
671,18,1235.0,,,,,,1
672,30,1235.0,86.5,45.03,20.03,3.83,-2.88,1
673,18,1945.0,90.19,31.61,15.39,3.57,-2.9,0
674,18,2528.0,119.94,41.38,14.13,4.69,-1.98,0
675,30,2528.0,98.9,38.16,13.15,4.54,-4.27,0
676,18,2642.0,94.88,40.18,17.35,4.16,,1
677,18,2956.0,,,,,,1
678,18,653.0,91.46,34.85,16.65,3.42,-2.81,0
679,18,1121.0,71.63,27.83,16.32,3.08,-2.66,1
680,18,1980.0,,,,,-2.43,1
681,36,1980.0,61.4,31.61,12.87,4.02,-2.86,1
682,18,2621.0,76.79,46.15,20.85,3.63,-1.98,1
683,30,2621.0,72.83,48.69,21.99,3.36,-3.02,1
684,36,2621.0,76.46,67.36,17.04,3.79,,1
685,18,3091.0,63.88,53.16,25.37,3.46,-2.46,1
686,36,3091.0,87.74,45.67,17.86,3.96,-2.58,1
687,18,3958.0,63.67,63.74,20.32,4.62,-1.96,1
688,30,3958.0,64.98,46.45,17.13,4.01,-3.99,1
689,36,3958.0,166.03,39.85,11.58,4.94,-1.23,1
690,18,511.0,95.44,37.28,12.69,4.96,-2.42,1
691,18,1219.0,88.96,42.12,16.26,3.95,-2.87,0
692,18,2837.0,,,,,,1
693,18,2993.0,107.11,40.41,16.66,4.15,,1
694,18,3151.0,98.8,36.5,17.95,3.52,-2.61,1
695,18,3789.0,72.86,26.23,14.98,2.55,-2.89,1
696,18,614.0,138.3,29.6,9.19,4.94,-2.99,0
697,18,1291.0,81.4,28.22,13.32,3.67,-3.06,0
698,18,1884.0,101.43,26.96,10.57,4.0,-3.35,0
699,18,2470.0,60.86,28.2,17.78,2.41,-2.73,1
700,18,3178.0,91.59,22.16,10.8,3.14,-3.08,0
701,18,3943.0,79.21,30.85,14.08,3.48,-3.24,0
702,18,546.0,98.94,25.49,9.71,4.08,-3.07,0
703,18,1281.0,82.64,41.83,14.5,4.7,-2.76,1
704,18,1915.0,88.42,30.64,14.15,3.6,-3.2,0
705,18,2579.0,,,14.18,3.08,-2.36,0
706,18,3259.0,76.07,25.48,12.64,3.37,-2.68,0
707,18,3905.0,86.16,26.6,11.96,3.69,-2.51,0
708,18,1252.0,87.89,44.53,16.33,4.4,-2.82,1
709,30,1252.0,74.89,37.97,15.48,4.02,-3.09,1
710,36,1252.0,66.96,37.67,15.83,3.7,-1.85,1
711,18,2496.0,77.9,37.43,13.21,4.66,-2.4,1
712,30,2496.0,92.01,39.29,12.65,4.65,-4.32,1
713,36,2496.0,86.13,42.11,13.59,4.93,,1
714,18,3248.0,81.42,47.57,15.31,5.47,-2.62,1
715,36,3248.0,95.13,44.04,13.91,4.91,-3.78,1
716,18,1863.0,75.72,39.17,15.64,3.98,-2.33,1
717,30,1863.0,71.86,47.32,15.41,4.4,-2.89,1
718,36,1863.0,97.12,39.82,14.43,4.19,-1.88,1
719,18,621.0,105.82,36.8,15.7,4.11,-3.34,0
720,18,1146.0,72.11,56.44,18.55,4.42,-2.61,1
721,30,1146.0,91.94,58.07,17.01,5.37,-3.87,1
722,36,1146.0,82.33,36.84,14.29,3.81,-1.68,1
723,18,1961.0,76.79,66.57,18.39,5.54,-2.08,0
724,18,2507.0,87.68,37.15,12.71,4.66,-2.22,1
