,idade,individuo_id,area_foliar_especifica,area_foliar_individual,comprimento_foliar,largura_foliar,potencial_hidrico_foliar,target_final
725,30,2507.0,79.37,40.52,16.89,4.13,-4.81,1
726,36,2507.0,74.61,47.93,13.59,3.73,-2.35,1
727,18,3147.0,80.95,37.88,12.55,4.81,-2.78,1
728,30,3147.0,90.97,30.69,9.7,4.67,-3.59,1
729,36,3147.0,94.49,32.31,9.56,4.72,-3.93,1
730,18,3816.0,66.41,41.17,16.44,4.07,-2.71,1
731,30,3816.0,86.4,41.95,13.08,5.37,-3.76,1
732,36,3816.0,87.87,33.88,11.25,4.4,-2.72,1
733,18,3163.0,101.16,40.07,14.95,3.79,-2.63,0
734,18,585.0,99.35,22.13,13.96,2.53,-2.15,1
735,18,1215.0,93.78,29.47,13.15,3.83,-2.57,0
736,18,1922.0,105.89,40.25,13.01,5.08,-2.87,0
737,18,2468.0,114.34,31.1,12.93,4.05,-2.54,0
738,18,3223.0,109.19,47.91,15.21,5.6,-2.35,0
739,18,3918.0,108.05,38.96,13.43,4.96,-2.74,0
740,18,2658.0,83.36,47.82,13.34,5.59,,0
741,18,1801.0,91.78,39.21,13.88,4.16,-2.8,1
742,18,3160.0,87.08,44.56,18.2,4.65,-2.5,0
743,18,506.0,93.17,38.05,15.52,4.45,-2.49,0
744,18,1145.0,99.9,44.96,12.77,5.59,-2.41,1
745,18,1950.0,94.88,39.64,13.87,4.6,-2.29,0
746,18,2472.0,91.03,37.92,13.43,4.41,-1.77,0
747,18,3117.0,76.13,28.72,15.3,3.16,-1.98,0
748,18,3775.0,,,,,-2.82,1
749,18,651.0,71.07,34.82,17.98,3.35,-1.92,0
750,18,1868.0,128.99,23.15,8.15,4.16,-2.98,1
751,18,2963.0,,,,,,0
752,18,625.0,74.06,52.73,17.36,4.26,-2.02,0
753,18,3209.0,91.64,32.29,15.39,3.41,-2.78,1
754,30,3209.0,106.47,28.08,13.62,3.45,-3.25,1
755,36,3209.0,113.98,29.12,9.59,4.68,-0.32,1
756,18,627.0,113.52,43.01,14.42,4.55,-3.65,0
757,18,1160.0,100.24,36.89,16.03,3.82,-3.62,0
758,18,1870.0,81.94,33.7,12.91,4.05,-2.32,1
759,18,2605.0,101.34,26.09,10.42,3.72,-2.76,0
760,18,3243.0,90.1,34.98,15.56,3.97,-2.56,1
761,18,3890.0,120.51,30.01,15.25,3.61,-2.79,0
762,18,1839.0,91.83,29.77,14.4,3.3,-2.49,0
763,18,659.0,,,7.74,2.83,,0
764,18,3915.0,104.29,14.5,,,-3.28,0
765,18,647.0,72.54,28.4,11.21,3.77,-2.48,1
766,18,1118.0,107.12,28.45,13.35,3.31,-2.95,0
767,18,1857.0,,,,,,0
768,18,2501.0,,,,,-2.48,0
769,18,3131.0,,37.11,14.65,3.62,-3.17,1
770,18,3952.0,,,,,-2.96,1
771,18,3132.0,77.25,63.34,19.45,5.13,-2.08,1
772,18,757.0,105.22,34.06,13.0,4.31,,0
773,18,1119.0,94.44,35.89,13.4,4.37,-3.11,0
774,18,1939.0,101.42,28.4,11.33,4.25,-3.21,0
775,18,2594.0,,,,,-3.06,0
776,18,3288.0,88.81,33.99,13.28,4.02,-3.5,0
777,18,3884.0,,37.86,16.65,4.26,-3.84,0
778,18,3154.0,68.06,42.06,15.09,4.63,-2.44,1
779,36,3154.0,79.1,25.44,10.84,3.24,-3.18,1
780,18,3106.0,84.1,44.92,11.91,5.36,-2.3,1
781,30,3106.0,98.3,29.19,8.73,4.98,-3.18,1
782,18,527.0,,50.38,17.35,4.56,-2.11,0
783,18,1183.0,121.69,41.54,11.89,4.78,-2.82,0
784,18,1894.0,77.03,73.56,22.14,5.25,-2.8,1
785,36,1894.0,98.11,68.23,15.78,7.04,-2.62,1
786,18,2613.0,,56.11,22.26,3.83,-2.61,1
787,30,2613.0,77.59,44.89,18.61,3.84,-4.13,1
788,36,2613.0,73.47,38.31,15.32,3.75,,1
789,18,3182.0,75.3,47.67,21.13,3.6,-2.6,1
790,30,3182.0,94.14,36.2,10.91,4.9,-3.49,1
791,36,3182.0,101.03,51.63,15.38,5.03,-3.47,1
792,18,3810.0,,38.6,17.45,3.76,-2.77,0
793,18,490.0,98.04,33.61,11.9,4.21,-2.72,1
794,30,490.0,92.25,31.41,11.99,3.96,-4.66,1
795,18,1289.0,83.3,16.66,11.77,2.17,-3.94,0
796,18,1865.0,78.58,36.56,10.52,4.16,-4.2,0
797,18,2444.0,76.06,59.36,17.64,3.32,-2.04,0
798,30,2444.0,85.97,29.37,15.21,2.84,-4.58,0
799,18,3300.0,64.5,60.72,20.25,4.72,-3.3,0
800,18,841.0,109.6,28.0,14.42,6.19,,1
801,30,841.0,75.38,48.75,13.15,5.49,-2.62,1
802,18,3196.0,68.29,24.35,15.3,2.71,-1.2,1
803,18,443.0,76.58,37.12,14.94,4.18,-2.17,1
804,18,1274.0,98.27,47.17,16.78,4.31,-2.92,0
805,18,1937.0,80.95,49.25,17.36,4.57,-2.32,0
806,18,2600.0,86.02,28.43,9.13,4.24,-3.75,0
807,18,3146.0,65.15,44.15,13.39,3.49,-2.22,0
808,18,3824.0,,,17.37,4.18,-2.72,1
809,18,617.0,70.3,29.29,15.35,3.12,-2.71,1
810,30,617.0,,21.72,14.17,2.34,-4.47,1
811,18,1956.0,126.49,34.29,11.05,4.7,,0
812,18,2549.0,99.24,28.1,9.48,4.23,-2.58,0
813,18,3105.0,78.7,61.94,16.71,5.94,-2.28,1
814,18,3953.0,92.61,48.21,13.09,5.45,-2.0,0
815,18,593.0,71.85,30.74,11.81,4.36,,0
816,18,1222.0,,,,,,0
817,18,1866.0,91.1,31.79,12.89,4.41,-2.09,0
818,18,2545.0,85.8,32.35,15.31,4.2,-2.36,1
819,18,3298.0,94.24,29.26,15.31,3.3,-2.83,0
820,18,3838.0,100.08,34.18,11.94,5.04,-2.33,0
821,18,2843.0,88.53,58.34,19.34,4.45,,1
822,18,763.0,79.23,15.57,,,,0
823,18,3771.0,72.7,15.08,8.09,2.96,-2.21,1
824,36,3771.0,64.24,20.37,11.06,2.67,-2.69,1
825,18,727.0,91.01,43.94,17.78,4.37,,0
826,18,3193.0,98.91,35.72,16.36,3.62,-2.14,0
827,18,767.0,112.61,44.43,13.12,5.16,,1
828,18,1105.0,97.45,43.31,15.16,4.66,-3.23,1
829,30,1105.0,112.24,34.74,13.33,4.36,-2.72,1
830,18,1794.0,100.33,44.62,16.34,4.59,-3.43,1
831,30,1794.0,118.46,37.4,14.47,3.89,-3.57,1
832,18,2534.0,101.41,52.33,13.84,5.38,-2.7,1
833,30,2534.0,94.68,45.16,11.7,5.36,-3.92,1
834,18,3291.0,108.16,40.89,12.02,4.97,-2.56,1
835,30,3291.0,90.63,41.65,14.71,4.07,-4.76,1
836,18,3933.0,76.83,39.95,13.77,4.67,-2.65,1
837,18,1967.0,125.66,38.9,12.38,5.01,-2.3,0
838,18,671.0,67.82,23.38,19.33,4.7,,1
839,30,671.0,95.87,40.32,15.98,3.73,-3.88,1
840,18,1302.0,67.36,36.02,13.99,3.98,-2.84,0
841,18,1812.0,75.34,39.89,19.06,3.69,-3.55,1
842,30,1812.0,89.1,35.95,13.65,4.0,-3.62,1
843,36,1812.0,82.4,39.1,18.76,3.4,,1
844,18,2429.0,69.66,44.77,18.77,3.48,-2.5,1
845,36,2429.0,103.26,25.45,9.31,3.61,-2.12,1
846,18,3168.0,99.45,34.46,17.36,2.9,-3.06,0
847,18,3854.0,90.73,54.73,10.36,3.31,-2.69,1
848,30,3854.0,84.26,25.88,9.69,3.96,-2.02,1
849,36,3854.0,102.93,35.13,10.73,4.54,-1.37,1
850,30,11.0,96.47,33.86,13.47,3.94,-4.0,1
851,36,11.0,104.69,28.27,10.68,4.04,-0.75,1
852,30,253.0,84.19,36.03,14.39,4.11,-3.63,1
853,36,253.0,79.18,39.43,15.4,3.94,-1.03,1
854,30,4256.0,91.37,51.17,15.93,5.01,-3.01,1
855,36,4256.0,100.39,39.1,14.07,4.6,-1.57,1
856,30,818.0,87.43,34.01,16.67,2.97,-2.48,1
857,36,818.0,74.43,37.1,17.19,3.17,-1.17,1
858,30,24.0,145.22,45.38,16.14,4.1,-4.26,1
859,36,24.0,165.26,41.4,13.24,4.81,-2.35,1
860,30,370.0,100.96,43.27,15.98,3.94,-2.43,1
861,36,370.0,80.67,51.93,18.95,4.27,-1.32,1
862,30,704.0,85.93,50.66,17.44,4.6,-3.63,1
863,36,704.0,126.11,37.64,11.66,4.79,-1.25,1
864,30,34.0,95.14,36.73,10.15,5.28,-3.05,1
865,36,34.0,74.04,43.22,15.68,4.13,-2.13,1
866,30,930.0,75.85,41.64,16.1,3.89,-3.05,1
867,36,930.0,84.21,38.78,12.81,4.42,,1
868,30,4242.0,91.8,37.22,15.82,3.75,-3.11,1
869,36,4242.0,76.15,37.96,14.92,3.95,,1
870,30,778.0,81.06,35.59,14.48,3.95,-3.11,1
871,30,950.0,86.9,28.88,13.24,3.35,-3.11,1
872,36,950.0,151.28,38.95,14.89,3.69,-2.51,1
873,30,40.0,107.38,19.16,11.65,2.42,-3.39,1
874,36,40.0,117.03,29.02,14.67,3.01,-2.15,1
875,30,372.0,96.31,24.85,14.59,2.64,-3.07,1
876,36,372.0,101.34,28.48,14.55,3.13,,1
877,30,805.0,109.89,27.42,13.46,4.0,-2.71,1
878,36,805.0,99.68,19.25,8.78,3.38,,1
879,30,1078.0,96.24,52.11,16.08,5.32,-3.39,0
880,30,2206.0,94.05,18.48,14.0,2.06,-3.89,1
881,30,813.0,80.73,32.94,13.4,3.93,-4.68,1
882,36,813.0,74.91,31.84,13.82,3.58,,1
883,30,390.0,126.32,43.01,19.5,3.45,-4.98,1
884,36,390.0,94.88,23.02,11.09,3.32,-2.68,1
885,30,4376.0,82.11,39.11,13.87,4.49,-3.35,1
886,36,4376.0,109.7,58.85,14.0,6.49,,1
887,30,1537.0,88.18,38.89,21.59,3.1,-3.19,1
888,30,4356.0,91.04,49.32,18.51,4.58,-3.24,1
889,36,4356.0,75.66,45.77,18.01,4.53,-2.31,1
890,30,66.0,122.26,25.92,15.19,2.55,-3.96,1
891,36,66.0,114.69,38.42,16.65,3.44,-2.48,1
892,30,789.0,96.9,39.87,17.97,3.62,-4.32,1
893,30,68.0,103.65,19.18,13.25,2.14,-4.92,1
894,36,68.0,108.7,37.93,15.15,3.87,-1.68,1
895,30,741.0,74.82,50.95,21.67,3.28,-3.99,1
896,30,1356.0,,42.34,16.51,3.8,-4.53,1
897,30,1438.0,83.25,39.92,14.26,4.54,-3.68,1
898,30,83.0,94.46,36.04,13.94,4.15,-3.9,1
899,36,83.0,84.42,29.97,12.32,3.59,-2.0,1
900,30,891.0,,41.43,13.71,5.0,-3.75,1
901,36,891.0,87.79,43.44,13.21,4.78,-2.68,1
902,30,1095.0,74.92,28.61,13.24,3.33,-3.9,1
903,36,1095.0,82.1,27.26,12.8813626,3.19,-2.4,1
904,30,2204.0,62.04,64.71,16.25,6.05,-3.87,1
905,30,287.0,79.26,44.78,19.28,3.72,-3.3,1
906,36,287.0,79.4,53.95,,,-2.54,1
907,30,404.0,90.24,45.93,16.21,4.56,-3.9,1
908,36,404.0,87.55,40.17,15.0,3.91,-2.38,1
909,30,889.0,103.27,33.35,14.08,3.77,-3.88,1
910,36,889.0,125.05,34.51,12.98,4.07,-1.78,1
911,30,124.0,107.71,40.36,15.03,4.12,-2.88,1
912,30,134.0,123.73,35.57,13.07,4.4,-3.56,1
913,30,932.0,108.17,43.21,15.24,4.61,-3.4,1
914,36,932.0,103.74,46.11,16.3,4.48,,1
915,30,4330.0,84.37,44.67,17.53,4.13,-3.86,1
916,36,4330.0,81.58,51.11,16.53,4.59,-1.27,1
917,30,2241.0,91.42,28.16,14.69,2.96,-4.06,1
918,30,2306.0,87.03,64.81,17.09,5.93,-4.06,1
919,30,156.0,93.52,36.62,14.09,4.54,-2.33,1
920,36,156.0,95.21,24.95,12.46,3.62,-1.77,1
921,30,1086.0,73.96,34.06,13.45,4.3,-3.18,1
922,36,1086.0,119.4,25.25,8.24,4.42,,1
923,30,162.0,80.65,29.95,13.19,3.63,-3.27,1
924,36,162.0,77.91,37.01,13.15,3.96,-1.63,1
925,30,721.0,82.49,40.42,15.69,3.84,-2.8,1
926,36,721.0,89.68,35.53,11.27,4.46,-1.58,1
927,30,723.0,76.85,44.72,18.9,3.35,-3.05,1
928,36,723.0,112.78,41.22,14.47,4.23,-2.22,1
929,30,883.0,87.44,51.24,18.75,4.36,-3.41,1
930,36,883.0,113.11,35.65,10.17,4.71,-2.28,1
931,30,424.0,81.63,24.58,12.39,3.25,-4.38,1
932,36,424.0,122.09,21.78,10.98,3.01,-2.39,1
933,30,688.0,,37.13,13.87,4.32,-2.87,1
934,30,206.0,87.71,23.41,8.65,4.2,-4.62,1
935,36,206.0,81.72,25.42,9.89,4.03,-2.86,1
936,30,687.0,84.6,31.94,18.34,2.94,-2.56,1
937,36,687.0,66.35,40.79,21.22,3.19,-2.09,1
938,30,2407.0,88.25,37.99,15.51,3.55,-3.62,1
939,30,4349.0,87.25,38.48,15.15,3.88,-3.41,1
940,36,4349.0,104.41,38.84,15.99,3.69,-1.79,1
941,30,363.0,99.87,37.35,16.23,3.69,-3.48,1
942,36,363.0,95.51,36.96,15.92,3.65,-2.0,1
943,30,795.0,96.46,39.65,16.43,3.58,-2.77,1
944,36,795.0,118.56,36.75,13.73,4.07,,1
945,30,2410.0,74.07,36.33,16.06,3.45,-3.51,1
946,30,3.0,102.13,27.68,11.72,3.77,-3.28,1
947,36,3.0,104.88,19.4,8.38,3.69,-2.62,1
948,30,311.0,96.39,34.85,16.24,3.26,-3.98,0
949,30,781.0,69.03,22.47,12.59,2.8,-4.07,1
950,36,781.0,83.29,29.71,,,-2.75,1
951,30,1026.0,86.8,25.64,14.25,2.87,-2.7,1
952,36,1026.0,135.95,16.86,8.5,2.83,-1.48,1
953,30,4326.0,85.08,35.86,14.92,3.71,-3.08,1
954,30,36.0,122.61,45.56,17.3,4.39,-2.45,1
955,36,36.0,99.2,37.35,16.06,3.41,-2.13,1
956,30,770.0,79.99,44.87,16.53,4.1,-3.72,1
957,30,972.0,96.05,31.94,15.87,3.45,-3.06,1
958,36,972.0,107.26,30.14,13.26,3.39,,1
959,30,1514.0,117.67,45.14,13.67,5.14,-3.52,0
960,30,2221.0,94.23,29.16,15.72,2.91,-3.52,1
961,30,4378.0,83.29,33.23,15.69,3.04,-3.52,1
962,36,4378.0,113.92,46.71,18.94,3.78,-2.28,1
963,30,346.0,62.17,41.1,12.85,4.38,-2.5,1
964,36,346.0,85.75,28.48,11.93,3.38,-2.86,1
965,30,856.0,90.78,22.01,13.58,2.79,-4.39,1
966,36,856.0,93.64,26.17,11.16,3.58,-2.64,1
967,30,1099.0,105.48,39.61,19.3,3.24,-3.68,1
968,36,1099.0,113.51,35.35,15.34,3.2,-2.53,1
969,30,1502.0,104.75,29.94,12.21,4.07,-3.36,0
970,30,4384.0,98.56,36.91,15.45,3.49,-3.36,1
971,36,4384.0,99.92,47.86,16.17,4.2,-2.39,1
972,30,225.0,101.88,32.87,12.41,4.25,-3.98,1
973,36,225.0,118.1,44.82,15.7,4.77,-1.78,1
974,30,694.0,102.06,53.12,15.72,4.67,-2.59,1
975,36,694.0,99.8,41.7,14.88,4.19,-1.13,1
976,30,1030.0,102.99,37.91,14.59,4.51,-3.5,1
977,36,1030.0,122.06,35.01,13.34,3.89,-2.07,1
978,30,1451.0,86.89,41.31,15.19,4.22,-2.9,1
979,30,4248.0,96.73,49.53,16.96,4.76,-3.66,1
980,36,4248.0,80.05,56.42,16.01,5.14,-2.58,1
981,30,21.0,100.55,35.53,12.9,3.9,-4.42,1
982,30,1415.0,100.71,45.53,18.87,3.61,-4.37,1
983,30,272.0,96.56,38.32,14.06,4.26,-3.68,1
984,36,272.0,116.25,41.33,16.01,3.92,-2.44,1
985,30,852.0,73.96,47.52,16.56,4.22,-4.24,1
986,36,852.0,92.49,31.76,9.5,4.57,-2.48,1
987,30,924.0,115.55,35.13,14.54,3.83,-4.1,1
988,36,924.0,108.3,43.92,16.02,4.11,-2.18,1
989,30,1420.0,70.78,37.07,16.84,3.24,-4.44,1
990,30,2216.0,65.33,35.31,14.57,3.86,-4.32,1
991,30,4310.0,84.91,26.19,11.28,3.32,-4.32,1
992,36,4310.0,74.86,25.45,11.01,3.34,,1
993,30,769.0,117.32,30.5,8.36,5.36,-4.32,0
994,30,982.0,85.16,48.34,18.45,4.4,-4.2,1
995,36,982.0,90.82,52.43,16.75,4.96,-2.18,1
996,36,20.0,192.14,39.39,14.31,4.29,-1.74,1
997,36,23.0,101.19,23.22,12.28,2.81,-2.43,1
998,36,25.0,148.25,33.15,11.57,4.5,-1.37,1
999,36,26.0,87.62,43.28,14.07,4.56,-2.26,1
1000,36,44.0,86.08,30.0,17.15,2.59,,1
1001,36,141.0,80.82,29.29,13.89,3.22,-1.66,1
1002,36,155.0,119.56,39.83,16.98,3.42,-2.61,1
1003,36,163.0,80.78,33.56,14.74,3.41,-0.98,1
1004,36,169.0,170.32,56.55,14.66,5.75,-2.37,1
1005,36,177.0,89.71,25.88,15.02,2.51,-2.3,1
1006,36,207.0,65.3,29.97,16.98,3.04,-1.12,1
1007,36,157.0,103.15,30.48,12.33,4.0,-2.76,1
1008,36,153.0,81.04,63.13,15.33,6.4,-2.12,1
1009,36,376.0,116.4,33.33,14.76,3.68,-2.02,1
1010,36,252.0,152.18,38.68,11.65,5.39,-2.58,1
1011,36,360.0,92.69,29.99,11.22,4.14,-1.27,1
1012,36,339.0,89.41,37.15,14.96,3.69,-1.68,1
1013,36,237.0,78.65,41.17,14.93,3.92,-1.55,1
1014,36,255.0,75.28,30.58,13.52,3.79,-2.48,1
1015,36,315.0,88.17,19.27,13.2,2.32,-2.35,1
1016,36,412.0,116.47,33.35,15.29,3.96,-2.83,1
1017,36,434.0,72.08,42.17,16.56,3.43,-2.38,1
1018,36,281.0,98.94,31.22,14.33,3.82,-2.62,1
1019,36,258.0,84.6,37.31,14.22,4.01,-2.82,1
1020,36,275.0,68.5,32.37,12.23,3.77,-1.97,1
1021,36,250.0,80.41,39.97,14.74,3.68,-2.15,1
1022,36,395.0,115.82,66.19,12.64,7.04,,1
1023,36,296.0,112.47,47.86,16.95,4.08,-2.43,1
1024,36,322.0,85.47,42.18,18.46,3.78,-2.44,1
1025,36,273.0,77.42,49.43,17.63,4.3,-1.74,1
1026,36,450.0,92.61,33.97,13.89,3.61,-2.8,1
1027,36,477.0,121.18,40.35,15.5,4.02,-1.8,1
1028,36,475.0,66.7,29.14,8.68,4.73,-2.78,1
1029,36,596.0,135.44,32.86,10.76,4.68,-2.52,1
1030,36,551.0,100.03,31.76,13.04,4.09,-2.68,1
1031,36,857.0,106.77,33.4,10.34,4.43,-2.36,1
1032,36,877.0,90.89,37.15,14.41,3.89,-2.58,1
1033,36,861.0,88.59,34.86,14.55,3.56,-2.38,1
1034,36,1043.0,94.96,32.57,13.59,3.61,-2.2,1
1035,36,1003.0,99.42,40.45,15.26,4.44,-2.09,1
1036,36,885.0,100.58,36.36,13.33,4.12,-2.99,1
1037,36,1035.0,97.97,49.14,15.47,5.03,-0.96,1
1038,36,935.0,126.58,45.0,13.0,3.93,-2.68,1
1039,36,1028.0,122.83,44.28,13.16,4.45,-2.15,1
1040,36,921.0,159.67,35.22,10.88,4.92,-1.96,1
1041,36,900.0,183.8,32.35,9.56,4.95,-1.78,1
1042,36,964.0,81.7,38.89,12.19,4.72,-3.1,1
1043,36,1130.0,108.73,30.34,10.46,4.24,-1.56,1
1044,36,1245.0,90.43,44.31,16.21,4.18,-1.3,1
1045,36,1253.0,194.13,40.96,12.68,4.86,-0.85,1
1046,36,1266.0,112.06,24.71,13.38,3.01,-2.18,1
1047,36,1554.0,62.98,47.0,16.24,4.53,-1.76,1
1048,36,1793.0,95.95,52.29,14.67,5.14,-2.36,1
1049,36,1789.0,116.79,36.32,12.02,4.54,-2.27,1
1050,36,1791.0,87.13,53.89,14.99,6.05,-2.73,1
1051,36,2526.0,91.46,42.74,20.91,4.3,-2.79,1
1052,36,2573.0,103.0,36.54,10.99,4.79,-2.56,1
1053,36,3174.0,98.74,32.77,13.75,3.55,-2.39,1
1054,36,3186.0,121.46,63.22,17.46,5.41,-1.59,1
1055,36,3122.0,101.39,49.01,15.27,4.78,-2.37,1
1056,36,3225.0,75.56,47.79,16.75,4.25,-2.57,1
1057,36,3272.0,111.64,31.32,12.53,4.11,-2.57,1
1058,36,3200.0,103.56,37.77,,,-3.06,1
1059,36,3287.0,85.11,39.15,16.97,3.54,-2.48,1
1060,36,3323.0,116.23,25.75,11.49,3.39,-2.08,1
1061,36,3712.0,214.78,25.18,9.65,3.91,-1.23,1
1062,36,3561.0,109.07,34.63,13.4,4.16,-3.37,1
1063,36,3563.0,110.09,24.49,12.26,3.12,-0.92,1
1064,36,3541.0,106.67,42.23,15.67,4.0,-2.36,1
1065,36,3648.0,110.0,34.47,11.16,4.86,-1.86,1
1066,36,3557.0,122.05,33.53,11.61,4.18,-2.85,1
1067,36,3940.0,126.05,29.78,11.89,4.1,-2.4,1
1068,36,3755.0,96.14,56.06,20.01,4.4,-2.27,1
1069,36,3786.0,152.85,40.5,14.11,4.62,-2.11,1
1070,36,3893.0,93.95,28.19,12.2,3.64,-1.86,1
1071,36,4295.0,94.73,27.37,13.32,3.37,-0.49,1
1072,36,4240.0,110.23,43.75,13.85,5.25,-1.93,1
1073,36,4234.0,105.43,20.48,12.64,2.49,-1.63,1
1074,36,4181.0,100.32,33.11,9.46,5.06,-2.03,1
1075,36,4204.0,102.21,37.56,16.47,3.89,-1.64,1
